                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module medamayaki_png
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _medamayaki
                                     11 	.globl _medamayaki_map
                                     12 	.globl b___func_medamayaki
                                     13 	.globl ___func_medamayaki
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE_255
                                     46 ;../obj/Release/gbc/res/medamayaki.png.c:12: BANKREF(medamayaki)
                                     47 ;	---------------------------------
                                     48 ; Function __func_medamayaki
                                     49 ; ---------------------------------
                         000000FF    50 	b___func_medamayaki	= 255
    0000141D 0F                    5206 	.db #0x0f	; 15
    0000141E 0F                    5207 	.db #0x0f	; 15
    0000141F 0F                    5208 	.db #0x0f	; 15
    00001420 0F                    5209 	.db #0x0f	; 15
    00001421 0F                    5210 	.db #0x0f	; 15
    00001422 0F                    5211 	.db #0x0f	; 15
    00001423 0F                    5212 	.db #0x0f	; 15
    00001424 0F                    5213 	.db #0x0f	; 15
    00001425 0F                    5214 	.db #0x0f	; 15
    00001426 0F                    5215 	.db #0x0f	; 15
    00001427 0F                    5216 	.db #0x0f	; 15
    00001428 0F                    5217 	.db #0x0f	; 15
    00001429 0F                    5218 	.db #0x0f	; 15
    0000142A 0F                    5219 	.db #0x0f	; 15
    0000142B 0F                    5220 	.db #0x0f	; 15
    0000142C 0F                    5221 	.db #0x0f	; 15
    0000142D 3B                    5222 	.db #0x3b	; 59
    0000142E 3C                    5223 	.db #0x3c	; 60
    0000142F 3A                    5224 	.db #0x3a	; 58
    00001430 00                    5225 	.db #0x00	; 0
    00001431 00                    5226 	.db #0x00	; 0
    00001432 00                    5227 	.db #0x00	; 0
    00001433 00                    5228 	.db #0x00	; 0
    00001434 00                    5229 	.db #0x00	; 0
    00001435 98                    5230 	.db #0x98	; 152
    00001436 99                    5231 	.db #0x99	; 153
    00001437 00                    5232 	.db #0x00	; 0
    00001438 00                    5233 	.db #0x00	; 0
    00001439 00                    5234 	.db #0x00	; 0
    0000143A 00                    5235 	.db #0x00	; 0
    0000143B 00                    5236 	.db #0x00	; 0
    0000143C 00                    5237 	.db #0x00	; 0
    0000143D 00                    5238 	.db #0x00	; 0
    0000143E 00                    5239 	.db #0x00	; 0
    0000143F 00                    5240 	.db #0x00	; 0
    00001440 40                    5241 	.db #0x40	; 64
    00001441 41                    5242 	.db #0x41	; 65	'A'
    00001442 41                    5243 	.db #0x41	; 65	'A'
    00001443 42                    5244 	.db #0x42	; 66	'B'
    00001444 40                    5245 	.db #0x40	; 64
    00001445 41                    5246 	.db #0x41	; 65	'A'
    00001446 41                    5247 	.db #0x41	; 65	'A'
    00001447 42                    5248 	.db #0x42	; 66	'B'
    00001448 40                    5249 	.db #0x40	; 64
    00001449 41                    5250 	.db #0x41	; 65	'A'
    0000144A 41                    5251 	.db #0x41	; 65	'A'
    0000144B 42                    5252 	.db #0x42	; 66	'B'
    0000144C 40                    5253 	.db #0x40	; 64
    0000144D 41                    5254 	.db #0x41	; 65	'A'
    0000144E 41                    5255 	.db #0x41	; 65	'A'
    0000144F 42                    5256 	.db #0x42	; 66	'B'
    00001450 0F                    5257 	.db #0x0f	; 15
    00001451 1B                    5258 	.db #0x1b	; 27
    00001452 30                    5259 	.db #0x30	; 48	'0'
    00001453 30                    5260 	.db #0x30	; 48	'0'
    00001454 30                    5261 	.db #0x30	; 48	'0'
    00001455 30                    5262 	.db #0x30	; 48	'0'
    00001456 30                    5263 	.db #0x30	; 48	'0'
    00001457 30                    5264 	.db #0x30	; 48	'0'
    00001458 30                    5265 	.db #0x30	; 48	'0'
    00001459 30                    5266 	.db #0x30	; 48	'0'
    0000145A 30                    5267 	.db #0x30	; 48	'0'
    0000145B 30                    5268 	.db #0x30	; 48	'0'
    0000145C 30                    5269 	.db #0x30	; 48	'0'
    0000145D 30                    5270 	.db #0x30	; 48	'0'
    0000145E 30                    5271 	.db #0x30	; 48	'0'
    0000145F 30                    5272 	.db #0x30	; 48	'0'
    00001460 30                    5273 	.db #0x30	; 48	'0'
    00001461 30                    5274 	.db #0x30	; 48	'0'
    00001462 30                    5275 	.db #0x30	; 48	'0'
    00001463 30                    5276 	.db #0x30	; 48	'0'
    00001464 30                    5277 	.db #0x30	; 48	'0'
    00001465 30                    5278 	.db #0x30	; 48	'0'
    00001466 30                    5279 	.db #0x30	; 48	'0'
    00001467 30                    5280 	.db #0x30	; 48	'0'
    00001468 30                    5281 	.db #0x30	; 48	'0'
    00001469 30                    5282 	.db #0x30	; 48	'0'
    0000146A 30                    5283 	.db #0x30	; 48	'0'
    0000146B 30                    5284 	.db #0x30	; 48	'0'
    0000146C 30                    5285 	.db #0x30	; 48	'0'
    0000146D 30                    5286 	.db #0x30	; 48	'0'
    0000146E 30                    5287 	.db #0x30	; 48	'0'
    0000146F 30                    5288 	.db #0x30	; 48	'0'
    00001470 30                    5289 	.db #0x30	; 48	'0'
    00001471 30                    5290 	.db #0x30	; 48	'0'
    00001472 30                    5291 	.db #0x30	; 48	'0'
    00001473 30                    5292 	.db #0x30	; 48	'0'
    00001474 30                    5293 	.db #0x30	; 48	'0'
    00001475 30                    5294 	.db #0x30	; 48	'0'
    00001476 30                    5295 	.db #0x30	; 48	'0'
    00001477 30                    5296 	.db #0x30	; 48	'0'
    00001478 30                    5297 	.db #0x30	; 48	'0'
    00001479 30                    5298 	.db #0x30	; 48	'0'
    0000147A 30                    5299 	.db #0x30	; 48	'0'
    0000147B 30                    5300 	.db #0x30	; 48	'0'
    0000147C 30                    5301 	.db #0x30	; 48	'0'
    0000147D 30                    5302 	.db #0x30	; 48	'0'
    0000147E 30                    5303 	.db #0x30	; 48	'0'
    0000147F 30                    5304 	.db #0x30	; 48	'0'
    00001480 30                    5305 	.db #0x30	; 48	'0'
    00001481 30                    5306 	.db #0x30	; 48	'0'
    00001482 30                    5307 	.db #0x30	; 48	'0'
    00001483 30                    5308 	.db #0x30	; 48	'0'
    00001484 30                    5309 	.db #0x30	; 48	'0'
    00001485 30                    5310 	.db #0x30	; 48	'0'
    00001486 30                    5311 	.db #0x30	; 48	'0'
    00001487 30                    5312 	.db #0x30	; 48	'0'
    00001488 30                    5313 	.db #0x30	; 48	'0'
    00001489 30                    5314 	.db #0x30	; 48	'0'
    0000148A 30                    5315 	.db #0x30	; 48	'0'
    0000148B 30                    5316 	.db #0x30	; 48	'0'
    0000148C 30                    5317 	.db #0x30	; 48	'0'
    0000148D 30                    5318 	.db #0x30	; 48	'0'
    0000148E 30                    5319 	.db #0x30	; 48	'0'
    0000148F 30                    5320 	.db #0x30	; 48	'0'
    00001490 30                    5321 	.db #0x30	; 48	'0'
    00001491 30                    5322 	.db #0x30	; 48	'0'
    00001492 30                    5323 	.db #0x30	; 48	'0'
    00001493 30                    5324 	.db #0x30	; 48	'0'
    00001494 30                    5325 	.db #0x30	; 48	'0'
    00001495 30                    5326 	.db #0x30	; 48	'0'
    00001496 30                    5327 	.db #0x30	; 48	'0'
    00001497 30                    5328 	.db #0x30	; 48	'0'
    00001498 30                    5329 	.db #0x30	; 48	'0'
    00001499 30                    5330 	.db #0x30	; 48	'0'
    0000149A 30                    5331 	.db #0x30	; 48	'0'
    0000149B 30                    5332 	.db #0x30	; 48	'0'
    0000149C 30                    5333 	.db #0x30	; 48	'0'
    0000149D 30                    5334 	.db #0x30	; 48	'0'
    0000149E 30                    5335 	.db #0x30	; 48	'0'
    0000149F 30                    5336 	.db #0x30	; 48	'0'
    000014A0 30                    5337 	.db #0x30	; 48	'0'
    000014A1 30                    5338 	.db #0x30	; 48	'0'
    000014A2 1A                    5339 	.db #0x1a	; 26
    000014A3 0F                    5340 	.db #0x0f	; 15
    000014A4 0F                    5341 	.db #0x0f	; 15
    000014A5 0F                    5342 	.db #0x0f	; 15
    000014A6 0F                    5343 	.db #0x0f	; 15
    000014A7 0F                    5344 	.db #0x0f	; 15
    000014A8 0F                    5345 	.db #0x0f	; 15
    000014A9 0F                    5346 	.db #0x0f	; 15
    000014AA 0F                    5347 	.db #0x0f	; 15
    000014AB 0F                    5348 	.db #0x0f	; 15
    000014AC 0F                    5349 	.db #0x0f	; 15
    000014AD 0F                    5350 	.db #0x0f	; 15
    000014AE 0F                    5351 	.db #0x0f	; 15
    000014AF 0F                    5352 	.db #0x0f	; 15
    000014B0 0F                    5353 	.db #0x0f	; 15
    000014B1 0F                    5354 	.db #0x0f	; 15
    000014B2 0F                    5355 	.db #0x0f	; 15
    000014B3 0F                    5356 	.db #0x0f	; 15
    000014B4 0F                    5357 	.db #0x0f	; 15
    000014B5 0F                    5358 	.db #0x0f	; 15
    000014B6 0F                    5359 	.db #0x0f	; 15
    000014B7 0F                    5360 	.db #0x0f	; 15
    000014B8 0F                    5361 	.db #0x0f	; 15
    000014B9 0F                    5362 	.db #0x0f	; 15
    000014BA 0F                    5363 	.db #0x0f	; 15
    000014BB 1B                    5364 	.db #0x1b	; 27
    000014BC 30                    5365 	.db #0x30	; 48	'0'
    000014BD 30                    5366 	.db #0x30	; 48	'0'
    000014BE 30                    5367 	.db #0x30	; 48	'0'
    000014BF 30                    5368 	.db #0x30	; 48	'0'
    000014C0 30                    5369 	.db #0x30	; 48	'0'
    000014C1 30                    5370 	.db #0x30	; 48	'0'
    000014C2 30                    5371 	.db #0x30	; 48	'0'
    000014C3 30                    5372 	.db #0x30	; 48	'0'
    000014C4 30                    5373 	.db #0x30	; 48	'0'
    000014C5 30                    5374 	.db #0x30	; 48	'0'
    000014C6 30                    5375 	.db #0x30	; 48	'0'
    000014C7 30                    5376 	.db #0x30	; 48	'0'
    000014C8 30                    5377 	.db #0x30	; 48	'0'
    000014C9 30                    5378 	.db #0x30	; 48	'0'
    000014CA 30                    5379 	.db #0x30	; 48	'0'
    000014CB 30                    5380 	.db #0x30	; 48	'0'
    000014CC 30                    5381 	.db #0x30	; 48	'0'
    000014CD 30                    5382 	.db #0x30	; 48	'0'
    000014CE 30                    5383 	.db #0x30	; 48	'0'
    000014CF 30                    5384 	.db #0x30	; 48	'0'
    000014D0 30                    5385 	.db #0x30	; 48	'0'
    000014D1 30                    5386 	.db #0x30	; 48	'0'
    000014D2 30                    5387 	.db #0x30	; 48	'0'
    000014D3 30                    5388 	.db #0x30	; 48	'0'
    000014D4 30                    5389 	.db #0x30	; 48	'0'
    000014D5 30                    5390 	.db #0x30	; 48	'0'
    000014D6 30                    5391 	.db #0x30	; 48	'0'
    000014D7 30                    5392 	.db #0x30	; 48	'0'
    000014D8 30                    5393 	.db #0x30	; 48	'0'
    000014D9 30                    5394 	.db #0x30	; 48	'0'
    000014DA 30                    5395 	.db #0x30	; 48	'0'
    000014DB 30                    5396 	.db #0x30	; 48	'0'
    000014DC 30                    5397 	.db #0x30	; 48	'0'
    000014DD 30                    5398 	.db #0x30	; 48	'0'
    000014DE 30                    5399 	.db #0x30	; 48	'0'
    000014DF 30                    5400 	.db #0x30	; 48	'0'
    000014E0 30                    5401 	.db #0x30	; 48	'0'
    000014E1 30                    5402 	.db #0x30	; 48	'0'
    000014E2 30                    5403 	.db #0x30	; 48	'0'
    000014E3 30                    5404 	.db #0x30	; 48	'0'
    000014E4 30                    5405 	.db #0x30	; 48	'0'
    000014E5 30                    5406 	.db #0x30	; 48	'0'
    000014E6 30                    5407 	.db #0x30	; 48	'0'
    000014E7 30                    5408 	.db #0x30	; 48	'0'
    000014E8 30                    5409 	.db #0x30	; 48	'0'
    000014E9 30                    5410 	.db #0x30	; 48	'0'
    000014EA 30                    5411 	.db #0x30	; 48	'0'
    000014EB 30                    5412 	.db #0x30	; 48	'0'
    000014EC 30                    5413 	.db #0x30	; 48	'0'
    000014ED 30                    5414 	.db #0x30	; 48	'0'
    000014EE 30                    5415 	.db #0x30	; 48	'0'
    000014EF 30                    5416 	.db #0x30	; 48	'0'
    000014F0 39                    5417 	.db #0x39	; 57	'9'
    000014F1 0F                    5418 	.db #0x0f	; 15
    000014F2 0F                    5419 	.db #0x0f	; 15
    000014F3 0F                    5420 	.db #0x0f	; 15
    000014F4 0F                    5421 	.db #0x0f	; 15
    000014F5 0F                    5422 	.db #0x0f	; 15
    000014F6 0F                    5423 	.db #0x0f	; 15
    000014F7 0F                    5424 	.db #0x0f	; 15
    000014F8 0F                    5425 	.db #0x0f	; 15
    000014F9 0F                    5426 	.db #0x0f	; 15
    000014FA 0F                    5427 	.db #0x0f	; 15
    000014FB 0F                    5428 	.db #0x0f	; 15
    000014FC 0F                    5429 	.db #0x0f	; 15
    000014FD 0F                    5430 	.db #0x0f	; 15
    000014FE 0F                    5431 	.db #0x0f	; 15
    000014FF 0F                    5432 	.db #0x0f	; 15
    00001500 0F                    5433 	.db #0x0f	; 15
    00001501 0F                    5434 	.db #0x0f	; 15
    00001502 0F                    5435 	.db #0x0f	; 15
    00001503 0F                    5436 	.db #0x0f	; 15
    00001504 0F                    5437 	.db #0x0f	; 15
    00001505 0F                    5438 	.db #0x0f	; 15
    00001506 0F                    5439 	.db #0x0f	; 15
    00001507 0F                    5440 	.db #0x0f	; 15
    00001508 0F                    5441 	.db #0x0f	; 15
    00001509 3B                    5442 	.db #0x3b	; 59
    0000150A 30                    5443 	.db #0x30	; 48	'0'
    0000150B 30                    5444 	.db #0x30	; 48	'0'
    0000150C 30                    5445 	.db #0x30	; 48	'0'
    0000150D 30                    5446 	.db #0x30	; 48	'0'
    0000150E 30                    5447 	.db #0x30	; 48	'0'
    0000150F 30                    5448 	.db #0x30	; 48	'0'
    00001510 30                    5449 	.db #0x30	; 48	'0'
    00001511 30                    5450 	.db #0x30	; 48	'0'
    00001512 30                    5451 	.db #0x30	; 48	'0'
    00001513 30                    5452 	.db #0x30	; 48	'0'
    00001514 30                    5453 	.db #0x30	; 48	'0'
    00001515 30                    5454 	.db #0x30	; 48	'0'
    00001516 30                    5455 	.db #0x30	; 48	'0'
    00001517 30                    5456 	.db #0x30	; 48	'0'
    00001518 30                    5457 	.db #0x30	; 48	'0'
    00001519 30                    5458 	.db #0x30	; 48	'0'
    0000151A 39                    5459 	.db #0x39	; 57	'9'
    0000151B 0F                    5460 	.db #0x0f	; 15
    0000151C 0F                    5461 	.db #0x0f	; 15
    0000151D 0F                    5462 	.db #0x0f	; 15
    0000151E 0F                    5463 	.db #0x0f	; 15
    0000151F 0F                    5464 	.db #0x0f	; 15
    00001520 0F                    5465 	.db #0x0f	; 15
    00001521 0F                    5466 	.db #0x0f	; 15
    00001522 0F                    5467 	.db #0x0f	; 15
    00001523 0F                    5468 	.db #0x0f	; 15
    00001524 0F                    5469 	.db #0x0f	; 15
    00001525 0F                    5470 	.db #0x0f	; 15
    00001526 0F                    5471 	.db #0x0f	; 15
    00001527 0F                    5472 	.db #0x0f	; 15
    00001528 0F                    5473 	.db #0x0f	; 15
    00001529 0F                    5474 	.db #0x0f	; 15
    0000152A 0F                    5475 	.db #0x0f	; 15
    0000152B 0F                    5476 	.db #0x0f	; 15
    0000152C 0F                    5477 	.db #0x0f	; 15
    0000152D 0F                    5478 	.db #0x0f	; 15
    0000152E 0F                    5479 	.db #0x0f	; 15
    0000152F 0F                    5480 	.db #0x0f	; 15
    00001530 0F                    5481 	.db #0x0f	; 15
    00001531 0F                    5482 	.db #0x0f	; 15
    00001532 0F                    5483 	.db #0x0f	; 15
    00001533 3B                    5484 	.db #0x3b	; 59
    00001534 30                    5485 	.db #0x30	; 48	'0'
    00001535 30                    5486 	.db #0x30	; 48	'0'
    00001536 30                    5487 	.db #0x30	; 48	'0'
    00001537 30                    5488 	.db #0x30	; 48	'0'
    00001538 30                    5489 	.db #0x30	; 48	'0'
    00001539 30                    5490 	.db #0x30	; 48	'0'
    0000153A 30                    5491 	.db #0x30	; 48	'0'
    0000153B 30                    5492 	.db #0x30	; 48	'0'
    0000153C 30                    5493 	.db #0x30	; 48	'0'
    0000153D 30                    5494 	.db #0x30	; 48	'0'
    0000153E 30                    5495 	.db #0x30	; 48	'0'
    0000153F 30                    5496 	.db #0x30	; 48	'0'
    00001540 30                    5497 	.db #0x30	; 48	'0'
    00001541 30                    5498 	.db #0x30	; 48	'0'
    00001542 30                    5499 	.db #0x30	; 48	'0'
    00001543 30                    5500 	.db #0x30	; 48	'0'
    00001544 30                    5501 	.db #0x30	; 48	'0'
    00001545 30                    5502 	.db #0x30	; 48	'0'
    00001546 30                    5503 	.db #0x30	; 48	'0'
    00001547 30                    5504 	.db #0x30	; 48	'0'
    00001548 30                    5505 	.db #0x30	; 48	'0'
    00001549 30                    5506 	.db #0x30	; 48	'0'
    0000154A 30                    5507 	.db #0x30	; 48	'0'
    0000154B 30                    5508 	.db #0x30	; 48	'0'
    0000154C 30                    5509 	.db #0x30	; 48	'0'
    0000154D 30                    5510 	.db #0x30	; 48	'0'
    0000154E 30                    5511 	.db #0x30	; 48	'0'
    0000154F 30                    5512 	.db #0x30	; 48	'0'
    00001550 30                    5513 	.db #0x30	; 48	'0'
    00001551 30                    5514 	.db #0x30	; 48	'0'
    00001552 30                    5515 	.db #0x30	; 48	'0'
    00001553 30                    5516 	.db #0x30	; 48	'0'
    00001554 0F                    5517 	.db #0x0f	; 15
    00001555 0F                    5518 	.db #0x0f	; 15
    00001556 0F                    5519 	.db #0x0f	; 15
    00001557 0F                    5520 	.db #0x0f	; 15
    00001558 0F                    5521 	.db #0x0f	; 15
    00001559 0F                    5522 	.db #0x0f	; 15
    0000155A 0F                    5523 	.db #0x0f	; 15
    0000155B 0F                    5524 	.db #0x0f	; 15
    0000155C 0F                    5525 	.db #0x0f	; 15
    0000155D 0F                    5526 	.db #0x0f	; 15
    0000155E 0F                    5527 	.db #0x0f	; 15
    0000155F 0F                    5528 	.db #0x0f	; 15
    00001560 0F                    5529 	.db #0x0f	; 15
    00001561 0F                    5530 	.db #0x0f	; 15
    00001562 0F                    5531 	.db #0x0f	; 15
    00001563 0F                    5532 	.db #0x0f	; 15
    00001564 0F                    5533 	.db #0x0f	; 15
    00001565 0F                    5534 	.db #0x0f	; 15
    00001566 0F                    5535 	.db #0x0f	; 15
    00001567 0F                    5536 	.db #0x0f	; 15
    00001568 0F                    5537 	.db #0x0f	; 15
    00001569 0F                    5538 	.db #0x0f	; 15
    0000156A 0F                    5539 	.db #0x0f	; 15
    0000156B 0F                    5540 	.db #0x0f	; 15
    0000156C 0F                    5541 	.db #0x0f	; 15
    0000156D 0F                    5542 	.db #0x0f	; 15
    0000156E 0F                    5543 	.db #0x0f	; 15
    0000156F 0F                    5544 	.db #0x0f	; 15
    00001570 0F                    5545 	.db #0x0f	; 15
    00001571 0F                    5546 	.db #0x0f	; 15
    00001572 0F                    5547 	.db #0x0f	; 15
    00001573 0F                    5548 	.db #0x0f	; 15
    00001574 0F                    5549 	.db #0x0f	; 15
    00001575 0F                    5550 	.db #0x0f	; 15
    00001576 0F                    5551 	.db #0x0f	; 15
    00001577 0F                    5552 	.db #0x0f	; 15
    00001578 0F                    5553 	.db #0x0f	; 15
    00001579 0F                    5554 	.db #0x0f	; 15
    0000157A 0F                    5555 	.db #0x0f	; 15
    0000157B 0F                    5556 	.db #0x0f	; 15
    0000157C 0F                    5557 	.db #0x0f	; 15
    0000157D 0F                    5558 	.db #0x0f	; 15
    0000157E 0F                    5559 	.db #0x0f	; 15
    0000157F 0F                    5560 	.db #0x0f	; 15
    00001580 0F                    5561 	.db #0x0f	; 15
    00001581 0F                    5562 	.db #0x0f	; 15
    00001582 0F                    5563 	.db #0x0f	; 15
    00001583 0F                    5564 	.db #0x0f	; 15
    00001584 0F                    5565 	.db #0x0f	; 15
    00001585 0F                    5566 	.db #0x0f	; 15
    00001586 0F                    5567 	.db #0x0f	; 15
    00001587 0F                    5568 	.db #0x0f	; 15
    00001588 0F                    5569 	.db #0x0f	; 15
    00001589 0F                    5570 	.db #0x0f	; 15
    0000158A 0F                    5571 	.db #0x0f	; 15
    0000158B 0F                    5572 	.db #0x0f	; 15
    0000158C 0F                    5573 	.db #0x0f	; 15
    0000158D 0F                    5574 	.db #0x0f	; 15
    0000158E 0F                    5575 	.db #0x0f	; 15
    0000158F 0F                    5576 	.db #0x0f	; 15
    00001590 0F                    5577 	.db #0x0f	; 15
    00001591 0F                    5578 	.db #0x0f	; 15
    00001592 0F                    5579 	.db #0x0f	; 15
    00001593 0F                    5580 	.db #0x0f	; 15
    00001594 0F                    5581 	.db #0x0f	; 15
    00001595 0F                    5582 	.db #0x0f	; 15
    00001596 0F                    5583 	.db #0x0f	; 15
    00001597 0F                    5584 	.db #0x0f	; 15
    00001598 0F                    5585 	.db #0x0f	; 15
    00001599 0F                    5586 	.db #0x0f	; 15
    0000159A 0F                    5587 	.db #0x0f	; 15
    0000159B 0F                    5588 	.db #0x0f	; 15
    0000159C 0F                    5589 	.db #0x0f	; 15
    0000159D 0F                    5590 	.db #0x0f	; 15
    0000159E 0F                    5591 	.db #0x0f	; 15
    0000159F 0F                    5592 	.db #0x0f	; 15
    000015A0 0F                    5593 	.db #0x0f	; 15
    000015A1 0F                    5594 	.db #0x0f	; 15
    000015A2 0F                    5595 	.db #0x0f	; 15
    000015A3 0F                    5596 	.db #0x0f	; 15
    000015A4 0F                    5597 	.db #0x0f	; 15
    000015A5 0F                    5598 	.db #0x0f	; 15
    000015A6 0F                    5599 	.db #0x0f	; 15
    000015A7 0F                    5600 	.db #0x0f	; 15
    000015A8 0F                    5601 	.db #0x0f	; 15
    000015A9 18                    5602 	.db #0x18	; 24
    000015AA 0E                    5603 	.db #0x0e	; 14
    000015AB 0E                    5604 	.db #0x0e	; 14
    000015AC 0E                    5605 	.db #0x0e	; 14
    000015AD 0E                    5606 	.db #0x0e	; 14
    000015AE 0E                    5607 	.db #0x0e	; 14
    000015AF 0E                    5608 	.db #0x0e	; 14
    000015B0 0E                    5609 	.db #0x0e	; 14
    000015B1 0E                    5610 	.db #0x0e	; 14
    000015B2 0E                    5611 	.db #0x0e	; 14
    000015B3 0E                    5612 	.db #0x0e	; 14
    000015B4 0E                    5613 	.db #0x0e	; 14
    000015B5 0E                    5614 	.db #0x0e	; 14
    000015B6 0E                    5615 	.db #0x0e	; 14
    000015B7 0E                    5616 	.db #0x0e	; 14
    000015B8 0E                    5617 	.db #0x0e	; 14
    000015B9 0E                    5618 	.db #0x0e	; 14
    000015BA 0E                    5619 	.db #0x0e	; 14
    000015BB 0E                    5620 	.db #0x0e	; 14
    000015BC 19                    5621 	.db #0x19	; 25
    000015BD 0F                    5622 	.db #0x0f	; 15
    000015BE 0F                    5623 	.db #0x0f	; 15
    000015BF 0F                    5624 	.db #0x0f	; 15
    000015C0 0F                    5625 	.db #0x0f	; 15
    000015C1 0F                    5626 	.db #0x0f	; 15
    000015C2 0F                    5627 	.db #0x0f	; 15
    000015C3 0F                    5628 	.db #0x0f	; 15
    000015C4 0F                    5629 	.db #0x0f	; 15
    000015C5 0F                    5630 	.db #0x0f	; 15
    000015C6 0F                    5631 	.db #0x0f	; 15
    000015C7 0F                    5632 	.db #0x0f	; 15
    000015C8 0F                    5633 	.db #0x0f	; 15
    000015C9 0F                    5634 	.db #0x0f	; 15
    000015CA 0F                    5635 	.db #0x0f	; 15
    000015CB 0F                    5636 	.db #0x0f	; 15
    000015CC 0F                    5637 	.db #0x0f	; 15
    000015CD 0F                    5638 	.db #0x0f	; 15
    000015CE 0F                    5639 	.db #0x0f	; 15
    000015CF 0F                    5640 	.db #0x0f	; 15
    000015D0 0F                    5641 	.db #0x0f	; 15
    000015D1 0F                    5642 	.db #0x0f	; 15
    000015D2 0F                    5643 	.db #0x0f	; 15
    000015D3 0F                    5644 	.db #0x0f	; 15
    000015D4 0F                    5645 	.db #0x0f	; 15
    000015D5 0F                    5646 	.db #0x0f	; 15
    000015D6 0F                    5647 	.db #0x0f	; 15
    000015D7 0F                    5648 	.db #0x0f	; 15
    000015D8 0F                    5649 	.db #0x0f	; 15
    000015D9 0F                    5650 	.db #0x0f	; 15
    000015DA 0F                    5651 	.db #0x0f	; 15
    000015DB 0F                    5652 	.db #0x0f	; 15
    000015DC 0F                    5653 	.db #0x0f	; 15
    000015DD 0F                    5654 	.db #0x0f	; 15
    000015DE 0F                    5655 	.db #0x0f	; 15
    000015DF 0F                    5656 	.db #0x0f	; 15
    000015E0 0F                    5657 	.db #0x0f	; 15
    000015E1 0F                    5658 	.db #0x0f	; 15
    000015E2 0F                    5659 	.db #0x0f	; 15
    000015E3 0F                    5660 	.db #0x0f	; 15
    000015E4 0F                    5661 	.db #0x0f	; 15
    000015E5 0F                    5662 	.db #0x0f	; 15
    000015E6 0F                    5663 	.db #0x0f	; 15
    000015E7 0F                    5664 	.db #0x0f	; 15
    000015E8 0F                    5665 	.db #0x0f	; 15
    000015E9 0F                    5666 	.db #0x0f	; 15
    000015EA 0F                    5667 	.db #0x0f	; 15
    000015EB 0F                    5668 	.db #0x0f	; 15
    000015EC 0F                    5669 	.db #0x0f	; 15
    000015ED 0F                    5670 	.db #0x0f	; 15
    000015EE 0F                    5671 	.db #0x0f	; 15
    000015EF 0F                    5672 	.db #0x0f	; 15
    000015F0 0F                    5673 	.db #0x0f	; 15
    000015F1 0F                    5674 	.db #0x0f	; 15
    000015F2 0F                    5675 	.db #0x0f	; 15
    000015F3 0F                    5676 	.db #0x0f	; 15
    000015F4 0F                    5677 	.db #0x0f	; 15
    000015F5 0F                    5678 	.db #0x0f	; 15
    000015F6 0F                    5679 	.db #0x0f	; 15
    000015F7 0F                    5680 	.db #0x0f	; 15
    000015F8 0F                    5681 	.db #0x0f	; 15
    000015F9 18                    5682 	.db #0x18	; 24
    000015FA 0E                    5683 	.db #0x0e	; 14
    000015FB 0E                    5684 	.db #0x0e	; 14
    000015FC 0E                    5685 	.db #0x0e	; 14
    000015FD 0E                    5686 	.db #0x0e	; 14
    000015FE 0E                    5687 	.db #0x0e	; 14
    000015FF 0E                    5688 	.db #0x0e	; 14
    00001600 0E                    5689 	.db #0x0e	; 14
    00001601 0E                    5690 	.db #0x0e	; 14
    00001602 0E                    5691 	.db #0x0e	; 14
    00001603 0E                    5692 	.db #0x0e	; 14
    00001604 0E                    5693 	.db #0x0e	; 14
    00001605 0E                    5694 	.db #0x0e	; 14
    00001606 0E                    5695 	.db #0x0e	; 14
    00001607 0E                    5696 	.db #0x0e	; 14
    00001608 19                    5697 	.db #0x19	; 25
    00001609 0F                    5698 	.db #0x0f	; 15
    0000160A 0F                    5699 	.db #0x0f	; 15
    0000160B 0F                    5700 	.db #0x0f	; 15
    0000160C 0F                    5701 	.db #0x0f	; 15
    0000160D 0F                    5702 	.db #0x0f	; 15
    0000160E 0F                    5703 	.db #0x0f	; 15
    0000160F 0F                    5704 	.db #0x0f	; 15
